Event	ID	Name			Wwise Object Path	Notes
	26115229	UI_Maintenance_Repair			\UI\Maintenance\UI_Maintenance_Repair	
	120049226	UI_Maintenance_PowerUp			\UI\Maintenance\UI_Maintenance_PowerUp	
	255884299	UI_Maintenance_Denied			\UI\Maintenance\UI_Maintenance_Denied	
	263695675	Ambient_MainScenario			\Ambient\Generic\Ambient_MainScenario	
	541470702	Player_Movement			\Player\PlayerStatus\Player_Movement	
	596226124	Enemies_FrogMinionOnHit			\Enemies\Generic\Enemies_FrogMinionOnHit	
	620449730	UI_Mission_BaseLost			\UI\Mission\UI_Mission_BaseLost	
	701705398	UI_Maintenance_Open			\UI\Maintenance\UI_Maintenance_Open	
	916601097	UI_Button_StartGame			\UI\Generic\UI_Button_StartGame	
	1098067136	UI_Button_Denied			\UI\Generic\UI_Button_Denied	
	1175031056	UI_Mission_BaseWon			\UI\Mission\UI_Mission_BaseWon	
	1372172665	Enemies_FrogMinionMovement			\Enemies\Generic\Enemies_FrogMinionMovement	
	1419702340	Music_MainScenario			\Music\BGMLV1\Music_MainScenario	
	1610333822	Player_Death_Impact			\Player\PlayerStatus\Player_Death\Player_Death_Impact	
	1664509575	UI_Button_Click			\UI\Generic\UI_Button_Click	
	1676561250	UI_Maintenance_Close			\UI\Maintenance\UI_Maintenance_Close	
	1676855390	UI_Maintenance_Click			\UI\Maintenance\UI_Maintenance_Click	
	1842275445	Player_OnHit			\Player\PlayerStatus\Player_OnHit	
	2258936149	ARMAGEDDON			\UI\RESET CHIUDI TUTTO\ARMAGEDDON	
	2517757688	Enemies_FrogMinionDeath			\Enemies\Generic\Enemies_FrogMinionDeath	
	2649851296	Player_Maintenance_HealthFull			\Player\PlayerStatus\Player_Maintenance_HealthFull	
	2793622033	Player_Attack_Light1			\Player\PlayerStatus\Player_Attack_Light1	
	2793622034	Player_Attack_Light2			\Player\PlayerStatus\Player_Attack_Light2	
	2923944706	Player_Attack_Heavy_Impact			\Player\PlayerStatus\Player_Attack_Heavy\Player_Attack_Heavy_Impact	
	2991794566	UI_Mission_TargetPopUp			\UI\Mission\UI_Mission_TargetPopUp	
	3083087645	Player_Death			\Player\PlayerStatus\Player_Death\Player_Death	
	3147042112	Player_Engine_Idle			\Player\PlayerStatus\Player_Engine_Idle	
	3983137402	Ambient_EnergyField			\Ambient\Generic\Ambient_EnergyField	
	4105981504	Player_Attack_Heavy_Jump			\Player\PlayerStatus\Player_Attack_Heavy\Player_Attack_Heavy_Jump	
	4240862283	Player_CautionAlarm			\Player\PlayerStatus\Player_CautionAlarm	

Switch Group	ID	Name			Wwise Object Path	Notes
	206614296	PlayerHealthSwitch			\Default Work Unit\PlayerHealthSwitch	

Switch	ID	Name	Switch Group			Notes
	1619908955	PlayerHealth50	PlayerHealthSwitch			
	1703797114	PlayerHealth20	PlayerHealthSwitch			
	3528909237	PlayerHealth100	PlayerHealthSwitch			

State Group	ID	Name			Wwise Object Path	Notes
	4091656514	GameState			\Default Work Unit\GameState	

State	ID	Name	State Group			Notes
	152105657	TitleScreen	GameState			
	748895195	None	GameState			
	984691642	InGame	GameState			

Game Parameter	ID	Name			Wwise Object Path	Notes
	466717960	MenuAttenuation			\Default Work Unit\MenuAttenuation	
	774538908	MaintenanceScreenStatus			\Default Work Unit\MaintenanceScreenStatus	
	2557281390	PlayerMovementSpeed			\Default Work Unit\PlayerMovementSpeed	
	2774557527	PlayerHealthValue			\Default Work Unit\PlayerHealthValue	

Trigger	ID	Name			Wwise Object Path	Notes
	71401061	Music_StingerStartGame			\Default Work Unit\Music_StingerStartGame	
	1385723609	Music_StingerVictory			\Default Work Unit\Music_StingerVictory	
	1723656556	Music_StingerDefeat			\Default Work Unit\Music_StingerDefeat	

Effect plug-ins	ID	Name	Type				Notes
	1588715066	Echoes_Linear	Wwise Delay			
	3442768367	Hall_Large_Dark	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	402570	Player_HeavyAttack_Jump	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\A5\{A5A884E2-174C-9AE1-79AE-B567F7D4F12E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Melee\Player_HeavyAttack\Player_HeavyAttack_Jump		9593
	14319534	Old Terminal Computing-2	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\0A\{0AAB8F8C-B8C2-BF84-D849-ECE8F73AA35F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Enemies_FrogMinion\FrogMinion\FrogMinion_Death\FrogMinion_Death_Speak\Old Terminal Computing-2		15643
	30923449	813079__audiopapkin__sound-design-elements-robot-mechanism-020	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\66\{6624A72E-E643-7279-1D09-773A66F32F87}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Health\Death\813079__audiopapkin__sound-design-elements-robot-mechanism-020		18609
	45698637	FUI Power Up	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\12\{1235AD1C-0BB4-FC78-59F5-257D2A0BEC4E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Health\Health_Status\HealthRestored\FUI Power Up		11671
	64498864	TargetPopUp	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\54\{54F44EC7-D1C1-F281-8E57-D5E20DFA3180}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_World\UI\UI\TargetPopUp\TargetPopUp		9378
	66929765	Micro Mechanism Release	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\BD\{BD9ADCF5-F714-102D-E18E-4B95CE95CD43}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Health\Death\Micro Mechanism Release		11720
	78534883	Maintenance_Denied	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\0D\{0DD77E65-DC79-5DCB-9951-4DA14065B631}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_World\UI\UI\Maintenance_Screen\Maintenance_Denied		241760
	88260462	VENGEANCEPROTOCOL - 01_Stinger_Victory_APREMIX	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\A8\{A810CF87-13B1-0876-775D-2EC9AF5A42DD}.wem		\Interactive Music Hierarchy\Music\Music_Main\Music_Stinger_Victory\VENGEANCEPROTOCOL - 01_Stinger_Victory_APREMIX		102669
	104298631	Holographic Interaction-20	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\7E\{7EB24ED0-1471-56D0-A9C0-83BAFCCD59CF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_World\UI\UI\BaseStatus\BaseWon\Holographic Interaction-20		32577
	105605370	EXPLDsgn_Implode_17_SFRMS_SCIWPNS	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\49\{49EF0DC4-08C5-2072-410B-8934E04FC638}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Health\Death\EXPLDsgn_Implode_17_SFRMS_SCIWPNS		45157
	121838931	Maintenance_Click	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\C7\{C75BD479-61E4-7B48-F16C-28436B4AFFAF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_World\UI\UI\Maintenance_Screen\Maintenance_Click		229472
